EntryTime,ExitTime,EntryPrice,ExitPrice,Profit,Result,EMA20,EMA50,EMA200,RSI,ADX,ATR,MACD,MACD_SIGNAL,AI_SCORE
2026-05-25 10:40:00+05:30,2026-05-25 10:45:00+05:30,23987.4,23987.25,-0.15,LOSS,23927.27,23862.31,23759.48,62.54,53.11,17.01,46.15,45.95,89.0
2026-05-25 15:10:00+05:30,2026-05-26 09:15:00+05:30,24035.25,24012.55,-22.7,LOSS,24000.68,23973.08,23852.1,75.69,38.85,14.17,17.38,12.06,80.0
2026-05-26 09:20:00+05:30,2026-05-26 09:30:00+05:30,24020.6,24030.2,9.6,WIN,24011.26,23983.03,23860.68,63.73,48.54,20.09,15.33,15.24,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:00:00+05:30,2026-06-03 15:05:00+05:30,23394.95,23389.4,-5.55,LOSS,23322.76,23303.0,23414.56,74.75,39.29,33.24,33.09,25.55,79.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-10 09:30:00+05:30,2026-06-10 10:10:00+05:30,23349.9,23317.0,-32.9,LOSS,23267.58,23231.31,23243.66,70.81,35.94,31.44,31.66,21.5,79.0
2026-06-12 09:35:00+05:30,2026-06-12 10:15:00+05:30,23396.1,23326.85,-69.25,LOSS,23280.47,23253.99,23259.78,73.07,39.53,45.86,42.46,14.04,80.0
2026-06-12 13:40:00+05:30,2026-06-12 14:25:00+05:30,23474.6,23547.8,73.2,WIN,23375.0,23349.2,23298.94,78.2,38.68,22.53,20.86,6.06,79.0
2026-06-16 14:15:00+05:30,2026-06-16 14:40:00+05:30,23992.4,23964.85,-27.55,LOSS,23963.44,23945.36,23785.61,77.24,47.25,14.31,13.84,10.22,79.0
2026-06-17 09:45:00+05:30,2026-06-17 10:55:00+05:30,24064.05,24080.0,15.95,WIN,24007.91,23979.69,23826.59,75.25,40.35,23.1,21.27,14.09,81.0
2026-06-18 09:50:00+05:30,2026-06-18 10:25:00+05:30,24135.15,24109.25,-25.9,LOSS,24086.1,24065.59,23952.75,78.96,43.65,22.4,17.6,12.65,79.0
2026-06-18 13:05:00+05:30,2026-06-18 13:25:00+05:30,24126.3,24120.45,-5.85,LOSS,24105.79,24090.86,23998.59,78.32,41.19,15.74,12.51,9.29,78.0
2026-06-22 10:10:00+05:30,2026-06-22 10:25:00+05:30,24149.65,24152.8,3.15,WIN,24090.18,24037.54,24010.85,79.55,50.64,23.72,44.1,40.95,86.0
2026-06-25 09:30:00+05:30,2026-06-25 10:30:00+05:30,24143.25,24172.55,29.3,WIN,24069.94,24036.23,24011.42,69.69,37.71,31.12,23.84,12.18,80.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-01 10:25:00+05:30,2026-07-01 10:40:00+05:30,23997.5,23953.1,-44.4,LOSS,23957.94,23939.73,23972.81,76.66,52.18,21.24,22.52,14.64,79.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:45:00+05:30,2026-07-02 10:05:00+05:30,24146.55,24099.75,-46.8,LOSS,24072.63,24038.63,24001.04,74.02,38.57,27.32,32.08,17.97,81.0
2026-07-02 13:10:00+05:30,2026-07-02 13:40:00+05:30,24145.5,24134.4,-11.1,LOSS,24120.99,24099.58,24037.92,70.92,41.47,14.44,11.23,9.4,79.0
2026-07-02 15:05:00+05:30,2026-07-02 15:15:00+05:30,24179.45,24156.45,-23.0,LOSS,24157.91,24133.4,24061.52,71.52,39.85,17.46,14.8,12.24,80.0
2026-07-03 09:40:00+05:30,2026-07-03 10:15:00+05:30,24337.0,24326.4,-10.6,LOSS,24242.39,24181.44,24081.61,77.17,66.35,33.99,53.58,36.08,88.0
2026-07-06 10:25:00+05:30,2026-07-06 11:05:00+05:30,24405.4,24413.3,7.9,WIN,24359.01,24330.07,24222.0,74.67,67.65,16.98,26.04,21.88,81.0
2026-04-17 10:15:00+05:30,2026-04-17 10:50:00+05:30,24280.45,24256.35,-24.1,LOSS,24225.7,24215.71,24290.47,67.93,44.41,37.66,20.14,12.85,77.0
2026-04-21 10:00:00+05:30,2026-04-21 10:25:00+05:30,24516.1,24495.4,-20.7,LOSS,24432.05,24369.62,24314.96,69.42,31.52,33.15,46.95,38.31,79.0
2026-05-14 09:25:00+05:30,2026-05-14 09:35:00+05:30,23581.3,23524.5,-56.8,LOSS,23488.11,23483.83,23610.05,62.34,57.28,36.58,6.47,-6.97,76.0
2026-05-15 09:55:00+05:30,2026-05-15 10:55:00+05:30,23818.4,23829.5,11.1,WIN,23756.51,23711.5,23644.88,69.67,35.54,37.64,26.19,16.42,80.0
2026-05-21 09:25:00+05:30,2026-05-21 10:10:00+05:30,23757.35,23767.5,10.15,WIN,23683.07,23646.31,23634.11,69.97,46.76,32.2,30.81,22.23,83.0
2026-05-22 10:25:00+05:30,2026-05-22 10:35:00+05:30,23761.45,23773.05,11.6,WIN,23740.64,23710.16,23675.33,64.86,51.47,29.06,26.68,25.82,81.0
2026-05-22 10:40:00+05:30,2026-05-22 10:45:00+05:30,23792.7,23783.9,-8.8,LOSS,23751.31,23718.23,23678.46,58.69,42.83,25.12,25.92,25.84,81.0
2026-05-22 12:50:00+05:30,2026-05-22 13:20:00+05:30,23831.55,23809.15,-22.4,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 10:40:00+05:30,2026-05-25 10:45:00+05:30,23987.4,23987.25,-0.15,LOSS,23927.27,23862.31,23759.48,62.54,53.11,17.01,46.15,45.95,89.0
2026-05-26 09:15:00+05:30,2026-05-26 09:30:00+05:30,24012.55,24030.2,17.65,WIN,24010.28,23981.5,23859.07,64.79,47.94,20.35,16.56,15.22,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:10:00+05:30,2026-06-03 15:05:00+05:30,23388.2,23389.4,1.2,WIN,23334.21,23309.37,23413.99,69.88,43.66,32.97,34.14,28.57,80.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-10 09:35:00+05:30,2026-06-10 10:10:00+05:30,23337.8,23317.0,-20.8,LOSS,23274.27,23235.48,23244.6,66.53,36.74,31.04,33.25,23.85,80.0
2026-06-12 09:40:00+05:30,2026-06-12 10:15:00+05:30,23370.1,23326.85,-43.25,LOSS,23289.01,23258.54,23260.87,69.89,40.53,45.12,43.96,20.02,82.0
2026-06-16 14:35:00+05:30,2026-06-16 14:40:00+05:30,24000.85,23964.85,-36.0,LOSS,23973.22,23952.37,23793.73,69.66,53.24,13.49,14.96,12.7,79.0
2026-06-17 10:35:00+05:30,2026-06-17 10:55:00+05:30,24078.75,24080.0,1.25,WIN,24045.39,24008.13,23849.31,69.5,80.66,18.14,23.71,22.56,83.0
2026-06-18 09:55:00+05:30,2026-06-18 10:25:00+05:30,24123.2,24109.25,-13.95,LOSS,24089.63,24067.85,23954.45,67.47,46.2,21.64,18.33,13.79,80.0
2026-06-18 13:15:00+05:30,2026-06-18 13:25:00+05:30,24116.9,24120.45,3.55,WIN,24108.75,24093.27,24001.04,63.25,46.85,15.24,11.79,10.33,78.0
2026-06-25 09:30:00+05:30,2026-06-25 10:30:00+05:30,24143.25,24172.55,29.3,WIN,24069.94,24036.23,24011.42,69.69,37.71,31.12,23.84,12.18,80.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-01 10:35:00+05:30,2026-07-01 10:45:00+05:30,23977.05,23973.85,-3.2,LOSS,23962.22,23942.95,23972.98,67.53,57.62,22.15,20.39,16.95,79.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:50:00+05:30,2026-07-02 10:10:00+05:30,24136.75,24075.55,-61.2,LOSS,24078.74,24042.48,24002.39,69.89,41.54,26.94,33.05,20.99,83.0
2026-07-02 13:20:00+05:30,2026-07-02 13:40:00+05:30,24149.25,24134.4,-14.85,LOSS,24126.39,24103.52,24040.15,67.58,47.26,14.79,12.85,10.56,80.0
2026-07-02 15:10:00+05:30,2026-07-02 15:15:00+05:30,24175.8,24156.45,-19.35,LOSS,24159.61,24135.06,24062.66,67.66,43.92,17.54,14.4,12.67,80.0
2026-07-06 10:35:00+05:30,2026-07-06 11:05:00+05:30,24392.95,24413.3,20.35,WIN,24366.02,24335.27,24225.49,69.68,68.04,16.54,25.3,23.26,81.0
2026-04-17 10:15:00+05:30,2026-04-17 10:50:00+05:30,24280.45,24256.35,-24.1,LOSS,24225.7,24215.71,24290.47,67.93,44.41,37.66,20.14,12.85,77.0
2026-04-17 14:45:00+05:30,2026-04-20 15:05:00+05:30,24348.4,24392.95,44.55,WIN,24310.24,24287.62,24289.72,73.52,43.52,14.21,14.89,11.67,80.0
2026-04-21 09:55:00+05:30,2026-04-21 10:25:00+05:30,24499.25,24495.4,-3.85,LOSS,24423.2,24363.64,24312.94,70.28,31.67,33.74,45.19,36.15,79.0
2026-04-27 10:10:00+05:30,2026-04-27 10:25:00+05:30,24063.3,24058.3,-5.0,LOSS,24012.65,23967.85,24094.32,72.52,51.45,38.67,49.62,43.14,84.0
2026-04-27 13:45:00+05:30,2026-04-27 14:05:00+05:30,24109.7,24109.8,0.1,WIN,24087.19,24053.8,24083.83,73.33,71.81,15.6,19.52,17.82,82.0
2026-05-04 09:50:00+05:30,2026-05-04 10:10:00+05:30,24232.15,24175.2,-56.95,LOSS,24135.19,24055.3,24057.2,71.18,39.3,49.79,70.86,53.34,91.0
2026-05-06 09:40:00+05:30,2026-05-06 10:00:00+05:30,24138.45,24110.15,-28.3,LOSS,24090.69,24050.19,24051.57,72.66,37.63,37.45,37.12,27.3,81.0
2026-05-14 09:25:00+05:30,2026-05-14 09:35:00+05:30,23581.3,23524.5,-56.8,LOSS,23488.11,23483.83,23610.05,62.34,57.28,36.58,6.47,-6.97,76.0
2026-05-14 12:35:00+05:30,2026-05-14 12:50:00+05:30,23677.35,23684.95,7.6,WIN,23628.39,23566.19,23595.71,73.82,63.34,31.86,48.46,46.1,88.0
2026-05-15 09:55:00+05:30,2026-05-15 10:55:00+05:30,23818.4,23829.5,11.1,WIN,23756.51,23711.5,23644.88,69.67,35.54,37.64,26.19,16.42,80.0
2026-05-21 09:15:00+05:30,2026-05-21 10:05:00+05:30,23766.85,23763.6,-3.25,LOSS,23664.77,23636.35,23631.45,70.22,48.03,30.43,21.61,18.17,81.0
2026-05-22 10:15:00+05:30,2026-05-22 10:35:00+05:30,23764.1,23773.05,8.95,WIN,23735.58,23705.72,23673.55,72.02,48.33,31.75,29.77,24.91,81.0
2026-05-22 10:40:00+05:30,2026-05-22 10:45:00+05:30,23792.7,23783.9,-8.8,LOSS,23751.31,23718.23,23678.46,58.69,42.83,25.12,25.92,25.84,81.0
2026-05-22 12:50:00+05:30,2026-05-22 13:20:00+05:30,23831.55,23809.15,-22.4,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 10:40:00+05:30,2026-05-25 10:45:00+05:30,23987.4,23987.25,-0.15,LOSS,23927.27,23862.31,23759.48,62.54,53.11,17.01,46.15,45.95,89.0
2026-05-26 09:15:00+05:30,2026-05-26 09:30:00+05:30,24012.55,24030.2,17.65,WIN,24010.28,23981.5,23859.07,64.79,47.94,20.35,16.56,15.22,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:00:00+05:30,2026-06-03 15:05:00+05:30,23394.95,23389.4,-5.55,LOSS,23322.76,23303.0,23414.56,74.75,39.29,33.24,33.09,25.55,79.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-10 09:30:00+05:30,2026-06-10 10:10:00+05:30,23349.9,23317.0,-32.9,LOSS,23267.58,23231.31,23243.66,70.81,35.94,31.44,31.66,21.5,79.0
2026-06-12 09:35:00+05:30,2026-06-12 10:15:00+05:30,23396.1,23326.85,-69.25,LOSS,23280.47,23253.99,23259.78,73.07,39.53,45.86,42.46,14.04,80.0
2026-06-16 14:20:00+05:30,2026-06-16 14:40:00+05:30,23989.95,23964.85,-25.1,LOSS,23965.96,23947.1,23787.65,72.98,49.7,14.41,14.2,11.02,79.0
2026-06-17 10:00:00+05:30,2026-06-17 10:55:00+05:30,24046.05,24080.0,33.95,WIN,24020.89,23988.58,23833.44,70.41,56.66,22.37,23.5,18.76,82.0
2026-06-18 09:55:00+05:30,2026-06-18 10:25:00+05:30,24123.2,24109.25,-13.95,LOSS,24089.63,24067.85,23954.45,67.47,46.2,21.64,18.33,13.79,80.0
2026-06-18 13:10:00+05:30,2026-06-18 13:25:00+05:30,24127.8,24120.45,-7.35,LOSS,24107.89,24092.31,23999.87,74.4,44.02,14.71,12.67,9.96,78.0
2026-06-25 09:30:00+05:30,2026-06-25 10:30:00+05:30,24143.25,24172.55,29.3,WIN,24069.94,24036.23,24011.42,69.69,37.71,31.12,23.84,12.18,80.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-01 10:30:00+05:30,2026-07-01 10:40:00+05:30,23986.5,23953.1,-33.4,LOSS,23960.66,23941.56,23972.94,73.77,55.04,21.84,21.88,16.09,79.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:45:00+05:30,2026-07-02 10:05:00+05:30,24146.55,24099.75,-46.8,LOSS,24072.63,24038.63,24001.04,74.02,38.57,27.32,32.08,17.97,81.0
2026-07-02 13:10:00+05:30,2026-07-02 13:40:00+05:30,24145.5,24134.4,-11.1,LOSS,24120.99,24099.58,24037.92,70.92,41.47,14.44,11.23,9.4,79.0
2026-07-02 15:05:00+05:30,2026-07-02 15:15:00+05:30,24179.45,24156.45,-23.0,LOSS,24157.91,24133.4,24061.52,71.52,39.85,17.46,14.8,12.24,80.0
2026-07-03 10:00:00+05:30,2026-07-03 10:15:00+05:30,24313.9,24326.4,12.5,WIN,24270.56,24203.15,24091.29,73.4,64.8,34.47,50.15,45.67,89.0
2026-07-06 10:25:00+05:30,2026-07-06 11:05:00+05:30,24405.4,24413.3,7.9,WIN,24359.01,24330.07,24222.0,74.67,67.65,16.98,26.04,21.88,81.0
2026-04-17 10:15:00+05:30,2026-04-17 10:50:00+05:30,24280.45,24256.35,-24.1,LOSS,24225.7,24215.71,24290.47,67.93,44.41,37.66,20.14,12.85,77.0
2026-04-17 14:45:00+05:30,2026-04-20 15:05:00+05:30,24348.4,24392.95,44.55,WIN,24310.24,24287.62,24289.72,73.52,43.52,14.21,14.89,11.67,80.0
2026-04-21 09:55:00+05:30,2026-04-21 10:25:00+05:30,24499.25,24495.4,-3.85,LOSS,24423.2,24363.64,24312.94,70.28,31.67,33.74,45.19,36.15,79.0
2026-04-27 10:00:00+05:30,2026-04-27 10:25:00+05:30,24080.2,24058.3,-21.9,LOSS,23999.56,23959.17,24094.77,78.28,45.02,38.2,51.8,38.97,83.0
2026-04-27 13:45:00+05:30,2026-04-27 14:05:00+05:30,24109.7,24109.8,0.1,WIN,24087.19,24053.8,24083.83,73.33,71.81,15.6,19.52,17.82,82.0
2026-05-04 09:40:00+05:30,2026-05-04 10:10:00+05:30,24276.65,24175.2,-101.45,LOSS,24109.79,24039.05,24053.29,78.4,30.52,49.41,67.12,43.37,80.0
2026-05-06 09:40:00+05:30,2026-05-06 10:00:00+05:30,24138.45,24110.15,-28.3,LOSS,24090.69,24050.19,24051.57,72.66,37.63,37.45,37.12,27.3,81.0
2026-05-06 13:50:00+05:30,2026-05-06 14:20:00+05:30,24111.25,24250.5,139.25,WIN,24074.87,24074.21,24065.05,76.29,50.28,20.69,6.44,-3.5,75.0
2026-05-14 09:25:00+05:30,2026-05-14 09:35:00+05:30,23581.3,23524.5,-56.8,LOSS,23488.11,23483.83,23610.05,62.34,57.28,36.58,6.47,-6.97,76.0
2026-05-14 12:00:00+05:30,2026-05-14 12:50:00+05:30,23650.6,23684.95,34.35,WIN,23576.09,23529.71,23589.7,75.23,39.1,37.86,49.05,31.32,84.0
2026-05-15 09:55:00+05:30,2026-05-15 10:55:00+05:30,23818.4,23829.5,11.1,WIN,23756.51,23711.5,23644.88,69.67,35.54,37.64,26.19,16.42,80.0
2026-05-21 09:15:00+05:30,2026-05-21 10:05:00+05:30,23766.85,23763.6,-3.25,LOSS,23664.77,23636.35,23631.45,70.22,48.03,30.43,21.61,18.17,81.0
2026-05-22 10:05:00+05:30,2026-05-22 10:35:00+05:30,23785.5,23773.05,-12.45,LOSS,23726.35,23699.73,23671.44,79.32,40.94,30.71,29.85,21.81,81.0
2026-05-22 10:40:00+05:30,2026-05-22 10:45:00+05:30,23792.7,23783.9,-8.8,LOSS,23751.31,23718.23,23678.46,58.69,42.83,25.12,25.92,25.84,81.0
2026-05-22 12:50:00+05:30,2026-05-22 13:20:00+05:30,23831.55,23809.15,-22.4,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 10:40:00+05:30,2026-05-25 10:45:00+05:30,23987.4,23987.25,-0.15,LOSS,23927.27,23862.31,23759.48,62.54,53.11,17.01,46.15,45.95,89.0
2026-05-25 15:10:00+05:30,2026-05-26 09:15:00+05:30,24035.25,24012.55,-22.7,LOSS,24000.68,23973.08,23852.1,75.69,38.85,14.17,17.38,12.06,80.0
2026-05-26 09:20:00+05:30,2026-05-26 09:30:00+05:30,24020.6,24030.2,9.6,WIN,24011.26,23983.03,23860.68,63.73,48.54,20.09,15.33,15.24,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:00:00+05:30,2026-06-03 15:05:00+05:30,23394.95,23389.4,-5.55,LOSS,23322.76,23303.0,23414.56,74.75,39.29,33.24,33.09,25.55,79.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-10 09:30:00+05:30,2026-06-10 10:10:00+05:30,23349.9,23317.0,-32.9,LOSS,23267.58,23231.31,23243.66,70.81,35.94,31.44,31.66,21.5,79.0
2026-06-12 09:35:00+05:30,2026-06-12 10:15:00+05:30,23396.1,23326.85,-69.25,LOSS,23280.47,23253.99,23259.78,73.07,39.53,45.86,42.46,14.04,80.0
2026-06-12 13:40:00+05:30,2026-06-12 14:25:00+05:30,23474.6,23547.8,73.2,WIN,23375.0,23349.2,23298.94,78.2,38.68,22.53,20.86,6.06,79.0
2026-06-16 14:15:00+05:30,2026-06-16 14:40:00+05:30,23992.4,23964.85,-27.55,LOSS,23963.44,23945.36,23785.61,77.24,47.25,14.31,13.84,10.22,79.0
2026-06-17 09:45:00+05:30,2026-06-17 10:55:00+05:30,24064.05,24080.0,15.95,WIN,24007.91,23979.69,23826.59,75.25,40.35,23.1,21.27,14.09,81.0
2026-06-18 09:50:00+05:30,2026-06-18 10:25:00+05:30,24135.15,24109.25,-25.9,LOSS,24086.1,24065.59,23952.75,78.96,43.65,22.4,17.6,12.65,79.0
2026-06-18 13:05:00+05:30,2026-06-18 13:25:00+05:30,24126.3,24120.45,-5.85,LOSS,24105.79,24090.86,23998.59,78.32,41.19,15.74,12.51,9.29,78.0
2026-06-22 10:10:00+05:30,2026-06-22 10:25:00+05:30,24149.65,24152.8,3.15,WIN,24090.18,24037.54,24010.85,79.55,50.64,23.72,44.1,40.95,86.0
2026-06-25 09:30:00+05:30,2026-06-25 10:30:00+05:30,24143.25,24172.55,29.3,WIN,24069.94,24036.23,24011.42,69.69,37.71,31.12,23.84,12.18,80.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-01 10:25:00+05:30,2026-07-01 10:40:00+05:30,23997.5,23953.1,-44.4,LOSS,23957.94,23939.73,23972.81,76.66,52.18,21.24,22.52,14.64,79.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:45:00+05:30,2026-07-02 10:05:00+05:30,24146.55,24099.75,-46.8,LOSS,24072.63,24038.63,24001.04,74.02,38.57,27.32,32.08,17.97,81.0
2026-07-02 13:10:00+05:30,2026-07-02 13:40:00+05:30,24145.5,24134.4,-11.1,LOSS,24120.99,24099.58,24037.92,70.92,41.47,14.44,11.23,9.4,79.0
2026-07-02 15:05:00+05:30,2026-07-02 15:15:00+05:30,24179.45,24156.45,-23.0,LOSS,24157.91,24133.4,24061.52,71.52,39.85,17.46,14.8,12.24,80.0
2026-07-03 09:40:00+05:30,2026-07-03 10:15:00+05:30,24337.0,24326.4,-10.6,LOSS,24242.39,24181.44,24081.61,77.17,66.35,33.99,53.58,36.08,88.0
2026-07-06 10:25:00+05:30,2026-07-06 11:05:00+05:30,24405.4,24413.3,7.9,WIN,24359.01,24330.07,24222.0,74.67,67.65,16.98,26.04,21.88,81.0
2026-04-17 10:15:00+05:30,2026-04-17 10:50:00+05:30,24280.45,24256.35,-24.1,LOSS,24225.7,24215.71,24290.47,67.93,44.41,37.66,20.14,12.85,77.0
2026-04-21 10:00:00+05:30,2026-04-21 10:25:00+05:30,24516.1,24495.4,-20.7,LOSS,24432.05,24369.62,24314.96,69.42,31.52,33.15,46.95,38.31,79.0
2026-05-14 09:25:00+05:30,2026-05-14 09:35:00+05:30,23581.3,23524.5,-56.8,LOSS,23488.11,23483.83,23610.05,62.34,57.28,36.58,6.47,-6.97,76.0
2026-05-15 09:55:00+05:30,2026-05-15 10:55:00+05:30,23818.4,23829.5,11.1,WIN,23756.51,23711.5,23644.88,69.67,35.54,37.64,26.19,16.42,80.0
2026-05-21 09:25:00+05:30,2026-05-21 10:10:00+05:30,23757.35,23767.5,10.15,WIN,23683.07,23646.31,23634.11,69.97,46.76,32.2,30.81,22.23,83.0
2026-05-22 10:25:00+05:30,2026-05-22 10:35:00+05:30,23761.45,23773.05,11.6,WIN,23740.64,23710.16,23675.33,64.86,51.47,29.06,26.68,25.82,81.0
2026-05-22 10:40:00+05:30,2026-05-22 10:45:00+05:30,23792.7,23783.9,-8.8,LOSS,23751.31,23718.23,23678.46,58.69,42.83,25.12,25.92,25.84,81.0
2026-05-22 12:50:00+05:30,2026-05-22 13:20:00+05:30,23831.55,23809.15,-22.4,LOSS,23789.88,23764.29,23703.46,60.94,40.9,16.4,11.22,10.11,80.0
2026-05-25 10:35:00+05:30,2026-05-25 10:45:00+05:30,23985.55,23987.25,1.7,WIN,23920.94,23857.2,23757.19,51.48,56.12,18.38,46.58,45.9,80.0
2026-05-26 09:15:00+05:30,2026-05-26 09:30:00+05:30,24012.55,24030.2,17.65,WIN,24010.28,23981.5,23859.07,64.79,47.94,20.35,16.56,15.22,81.0
2026-05-26 09:35:00+05:30,2026-05-26 09:55:00+05:30,24069.4,24028.75,-40.65,LOSS,24020.21,23990.04,23866.12,66.97,48.56,23.39,17.29,15.58,81.0
2026-06-03 14:10:00+05:30,2026-06-03 15:05:00+05:30,23388.2,23389.4,1.2,WIN,23334.21,23309.37,23413.99,69.88,43.66,32.97,34.14,28.57,80.0
2026-06-04 10:00:00+05:30,2026-06-04 10:30:00+05:30,23420.8,23388.0,-32.8,LOSS,23381.42,23361.09,23409.85,58.13,41.94,39.9,5.93,4.53,77.0
2026-06-10 09:35:00+05:30,2026-06-10 10:10:00+05:30,23337.8,23317.0,-20.8,LOSS,23274.27,23235.48,23244.6,66.53,36.74,31.04,33.25,23.85,80.0
2026-06-12 09:40:00+05:30,2026-06-12 10:15:00+05:30,23370.1,23326.85,-43.25,LOSS,23289.01,23258.54,23260.87,69.89,40.53,45.12,43.96,20.02,82.0
2026-06-16 14:35:00+05:30,2026-06-16 14:40:00+05:30,24000.85,23964.85,-36.0,LOSS,23973.22,23952.37,23793.73,69.66,53.24,13.49,14.96,12.7,79.0
2026-06-17 10:35:00+05:30,2026-06-17 10:55:00+05:30,24078.75,24080.0,1.25,WIN,24045.39,24008.13,23849.31,69.5,80.66,18.14,23.71,22.56,83.0
2026-06-18 09:55:00+05:30,2026-06-18 10:25:00+05:30,24123.2,24109.25,-13.95,LOSS,24089.63,24067.85,23954.45,67.47,46.2,21.64,18.33,13.79,80.0
2026-06-18 13:15:00+05:30,2026-06-18 13:25:00+05:30,24116.9,24120.45,3.55,WIN,24108.75,24093.27,24001.04,63.25,46.85,15.24,11.79,10.33,78.0
2026-06-25 09:30:00+05:30,2026-06-25 10:30:00+05:30,24143.25,24172.55,29.3,WIN,24069.94,24036.23,24011.42,69.69,37.71,31.12,23.84,12.18,80.0
2026-06-25 12:20:00+05:30,2026-06-25 12:25:00+05:30,24225.9,24202.35,-23.55,LOSS,24209.37,24159.29,24064.25,66.82,41.86,14.98,24.04,23.87,85.0
2026-07-01 10:35:00+05:30,2026-07-01 10:45:00+05:30,23977.05,23973.85,-3.2,LOSS,23962.22,23942.95,23972.98,67.53,57.62,22.15,20.39,16.95,79.0
2026-07-01 11:10:00+05:30,2026-07-01 11:30:00+05:30,24019.5,23993.45,-26.05,LOSS,23974.32,23953.01,23973.67,65.05,50.12,20.5,16.7,15.68,79.0
2026-07-02 09:50:00+05:30,2026-07-02 10:10:00+05:30,24136.75,24075.55,-61.2,LOSS,24078.74,24042.48,24002.39,69.89,41.54,26.94,33.05,20.99,83.0
2026-07-02 13:20:00+05:30,2026-07-02 13:40:00+05:30,24149.25,24134.4,-14.85,LOSS,24126.39,24103.52,24040.15,67.58,47.26,14.79,12.85,10.56,80.0
2026-07-02 15:10:00+05:30,2026-07-02 15:15:00+05:30,24175.8,24156.45,-19.35,LOSS,24159.61,24135.06,24062.66,67.66,43.92,17.54,14.4,12.67,80.0
2026-07-06 10:35:00+05:30,2026-07-06 11:05:00+05:30,24392.95,24413.3,20.35,WIN,24366.02,24335.27,24225.49,69.68,68.04,16.54,25.3,23.26,81.0
2026-04-17 10:15:00+05:30,2026-04-17 10:50:00+05:30,24280.45,24256.35,-24.1,LOSS,24225.7,24215.71,24290.47,67.93,44.41,37.66,20.14,12.85,77.0
